34,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1721_atlas_a.tif'
35,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1725_atlas_a.tif'
36,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1726_atlas_a2.tif'
37,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1737_atlas_a2.tif'
38,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1622_atlas_a.tif'
39,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1668_atlas_a.tif'
40,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1671_atlas_a.tif'
41,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1672_atlas_a.tif'
42,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1674_atlas_a.tif'
43,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1675_atlas_a.tif'
44,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1680_atlas_a.tif'
45,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1681_atlas_a.tif'
46,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1685_atlas_a.tif'
47,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\marvortium_UTEP1698_atlas_a2.tif'
48,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1399_atlas_a2.tif'
49,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1402_atlas_a.tif'
50,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1405_atlas_a.tif'
51,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1271_atlas_a.tif'
52,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1436_atlas_a.tif'
53,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1734_atlas_a2.tif'
54,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.tigrinum_1686_atlas_a.tif'
55,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.annulatum_UTEP_1585_atlas-1.tif'
56,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.annulatum_UTEP_1586_atlas-1.tif'
57,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.annulatum_UTEP_1587_atlas-1.tif'
58,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.annulatum_UTEP_1588_atlas-1.tif'
59,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.annulatum_UTEP_1589_atlas-1.tif'
60,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.annulatum_UTEP_1591_atlas-1.tif'
61,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1595_atlas-1.tif'
62,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1597_atlas-1.tif'
63,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1598_atlas-1.tif'
64,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1608_atlas-1.tif'
65,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1615_atlas-1.tif'
66,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1616_atlas-1.tif'
67,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1617_atlas-1.tif'
68,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.gracile_UTEP_1618_atlas-1.tif'
69,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1577_atlas-1.tif'
70,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1578_atlas-1.tif'
71,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1579_atlas-1.tif'
72,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1580_atlas-1.tif'
73,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1581_atlas-1.tif'
74,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1582_atlas-1.tif'
75,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1583_atlas-1.tif'
76,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.mabeei_UTEP_1584_atlas-1.tif'
77,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1295_atlas-1.tif'
78,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1298_atlas-1.tif'
79,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1299_atlas-1.tif'
80,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1300_atlas-1.tif'
81,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1306_atlas-1.tif'
82,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1307_atlas-1.tif'
83,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1309_atlas-1.tif'
84,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1310_atlas-1.tif'
85,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1348_atlas-1.tif'
86,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New atlas photos\Flipped\Scale bar\Resized2\TIFF\A.opacum_UTEP_1351_atlas-1.tif'
87,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\CTatlas\A.laterale_TNHC_100576_atlas_anterior.tif'
88,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\CTatlas\A.talpoideum_TNHC_86913_atlas_anterior.tif'
89,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\CTatlas\A.talpoideum_TNHC_86914_atlas_anterior.tif'
90,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.laterale_TNHC_114413_atlas_a.tif'
91,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.laterale_TNHC_114414_atlas_a.tif'
92,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.mavortium_TNHC_106097_atlas_a.tif'
93,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.mavortium_TNHC_113149_atlas_a.tif'
94,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.mavortium_TNHC_113150_atlas_a.tif'
95,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.mavortium_TNHC_91548_atlas_a.tif'
96,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.mavortium_TNHC_91583_atlas_a.tif'
97,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\New New atlas\A.mavortium_TNHC_91625_atlas_a.tif'
98,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\fossil atlas\41229-25000_.tif'
99,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\fossil atlas\41229-25101_anterior.tif'
100,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\fossil atlas\41229-25197_anterior.tif'
101,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\fossil atlas\41229-25258_.tif'
102,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\fossil atlas\41229-25300_.tif'
103,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.gracile_UTEP_1834_atlas.tif'
104,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.gracile_UTEP_1837_atlas.tif'
105,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.gracile_UTEP_1838_atlas.tif'
106,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.gracile_UTEP_1839_atlas.tif'
107,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.gracile_UTEP_1850_atlas.tif'
108,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.gracile_UTEP_1917_atlas.tif'
109,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.jeffersonianum_UTEP_1746_atlas.tif'
110,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.jeffersonianum_UTEP_1751_atlas.tif'
111,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.jeffersonianum_UTEP_1762_atlas.tif'
112,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.laterale_UTEP_1593_atlas.tif'
113,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.laterale_UTEP_1594_atlas.tif'
114,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.laterale_UTEP_1774_atlas.tif'
115,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.laterale_UTEP_1923_atlas.tif'
116,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.macrodactylum_UTEP_1364_atlas.tif'
117,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.macrodactylum_UTEP_1383_atlas.tif'
118,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.macrodactylum_UTEP_1385_atlas.tif'
119,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.macrodactylum_UTEP_1386_atlas.tif'
120,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.maculatum_UTEP_1311_altlas.tif'
121,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.maculatum_UTEP_1553_altlas.tif'
122,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.maculatum_UTEP_1565_altlas.tif'
123,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.maculatum_UTEP_1601_altlas.tif'
124,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.maculatum_UTEP_1602_altlas.tif'
125,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.mavortium_UTEP_1694_atlas.tif'
126,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.mavortium_UTEP_1695_atlas.tif'
127,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.mavortium_UTEP_1697_atlas.tif'
128,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.opacum_UTEP_1325_atlas.tif'
129,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.opacum_UTEP_1327_atlas.tif'
130,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.opacum_UTEP_1328_atlas.tif'
131,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.opacum_UTEP_1848_atlas.tif'
132,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.opacum_UTEP_1851_atlas.tif'
133,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1317_atlas.tif'
134,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1551_atlas.tif'
135,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1552_atlas.tif'
136,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1555_atlas.tif'
137,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1566_atlas.tif'
138,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1569_atlas.tif'
139,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1592_atlas.tif'
140,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1765_atlas.tif'
141,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1778_atlas.tif'
142,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1853_atlas.tif'
143,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1853_atlas_2.tif'
144,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.talpoideum_UTEP_1883_atlas.tif'
145,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.tigrinum_UTEP_1625_atlas.tif'
146,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.tigrinum_UTEP_1687_atlas.tif'
147,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.tigrinum_UTEP_1688_atlas.tif'
148,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.tigrinum_UTEP_1691_atlas.tif'
149,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.tigrinum_UTEP_1707_atlas.tif'
150,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.valasci_UTEP_1840_atlas.tif'
151,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.velasci_UTEP_1315_atlas.tif'
152,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.velasci_UTEP_1596_atlas.tif'
153,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.velasci_UTEP_1771_atlas.tif'
154,C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\2nd shipment atlasses\cropped atlasses\A.velasci_UTEP_1783_atlas.tif'
